bench;ind;r0;r1;r2;r3;r4;r5;r6;r7;r8;r9;sl;fp;ip;sp;lr;totalInstructions;memoryRead;memoryWrite;memoryAccess;text;data;bss;stack;rf_sdc;rf_hang;size;cycles;ft_overall;sdc_overall;hang_overall
bitcount1;02772d91b01d1f5bf9f9d3ffe8dad6cc0e59a58c;148;140;260;302;252;329;208;420;61;270;449;413;155;478;339;492;49;94;143;10216;2392;272;1025;7.0625;13.6875;145014;226;83.6363636364;5.13636363636;11.2272727273
bitcount1;038baea0b4df8fa78cf0f3056d27fb817c8f18e6;110;108;363;358;439;417;276;528;61;281;557;521;251;586;469;600;75;109;184;12092;2392;276;1025;6.0;17.5625;174785;267;81.7727272727;4.45454545455;13.7727272727
bitcount1;03e6de52e7628b47cbe565ff3481db61732a3c1f;237;214;313;350;517;479;338;590;61;281;619;583;152;648;378;662;109;139;248;12092;2392;276;1025;6.5625;18.375;174785;329;80.7727272727;4.95454545455;14.2727272727
bitcount1;047dd350e96f88e3301af27f1bbc8fad380d8e27;80;165;285;329;311;297;182;400;133;270;478;442;251;507;398;521;49;124;173;10408;2392;272;1025;9.4375;12.5;145708;255;82.6363636364;7.09090909091;10.2727272727
bitcount1;05425a7b99198278c3ef80283785ba9dc4c6eaa0;247;245;175;217;569;521;421;628;61;270;664;628;139;693;630;707;49;94;143;11004;2392;272;1025;14.25;15.25;172924;441;77.3181818182;10.5;12.1818181818
bitcount1;058076bce68b8203c0284f735e3630f79553cebc;202;198;205;296;252;387;266;478;61;270;507;471;139;536;480;550;80;123;203;10216;2392;272;1025;7.5;16.0625;145014;284;81.8181818182;5.59090909091;12.5909090909
bitcount1;058c1ced25fe33f071975172232eec04e7d24c86;68;89;251;301;377;341;220;432;61;270;461;415;146;383;434;504;53;96;149;10280;2392;272;1025;4.9375;16.5625;145078;238;83.5454545455;3.63636363636;12.8181818182
bitcount1;09c58a5e7dfce06431b7681cf63aa47278390ed6;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.625;15.5625;145516;223;82.2272727273;5.77272727273;12.0
bitcount1;0afa1624ec8aba72e7f2c067ab105a174845b594;439;70;356;466;659;613;472;724;61;281;753;709;152;456;382;796;236;139;375;18748;2392;276;1025;3.3125;13.125;226489;463;87.2727272727;2.54545454545;10.1818181818
bitcount1;0c60a665280415fbffb3e3d04c79707d4c34f75e;386;56;253;409;578;542;421;633;61;270;662;615;139;384;635;705;209;126;335;10280;2392;272;1025;3.1875;17.125;145078;439;84.0454545455;2.36363636364;13.5909090909
bitcount1;0d4c1c217f06851774ef3fee3ac1e4f3f24db0ef;79;183;253;346;252;371;250;462;61;270;491;455;266;520;464;534;64;123;187;17788;2392;272;1025;9.125;16.75;198276;268;80.2272727273;6.63636363636;13.1363636364
bitcount1;0e352cbe1fc1968d1bfdafc25a7698c19b507966;369;424;237;409;540;248;820;1032;61;270;1061;1009;139;391;1020;1104;208;125;333;11068;2392;272;1025;6.6875;15.625;172698;838;82.8181818182;5.0;12.1818181818
bitcount1;0fff0194fe7882d527a332c70a8cf41e7e4abeb9;151;75;254;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.0;16.375;145516;223;81.9545454545;5.13636363636;12.9090909091
bitcount1;13487d57f5f619e83fac86feb9bbb5f0c97d7f42;133;130;238;283;252;309;188;400;61;270;429;393;155;458;402;472;48;93;141;10216;2392;272;1025;6.4375;16.0625;145516;206;82.5909090909;4.72727272727;12.6818181818
bitcount1;15e12a7ad24c470cd041e4eae353875e23ffaab5;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;17788;2392;272;1025;7.9375;15.125;198276;223;82.1363636364;5.90909090909;11.9545454545
bitcount1;16c40f9b57f6fa8788f76337d4dd6d2f17b7d522;134;123;207;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;10216;2392;272;1025;6.375;14.625;145516;206;83.5909090909;4.72727272727;11.6818181818
bitcount1;18695188cd84511def869d858ab724dc5ad13054;63;122;191;285;252;312;191;403;61;270;432;396;139;461;405;475;50;93;143;10216;2392;272;1025;4.6875;14.9375;145014;209;84.7727272727;3.5;11.7272727273
bitcount1;1bd897249d757c931243606ea3b5bc4375c5a0c3;68;72;259;298;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;17852;2392;272;1025;4.75;16.3125;198340;226;83.6363636364;3.63636363636;12.7272727273
bitcount1;1c17e37a86b7892029cea3dd5bb8cef5f4a06949;180;75;285;329;252;356;235;447;61;270;476;440;250;505;449;519;49;123;172;17788;2392;272;1025;8.625;15.9375;198566;253;81.4545454545;6.27272727273;12.2727272727
bitcount1;1c66710c6bce3b7c56ce11f920dcc6be2860028f;152;78;255;297;252;327;206;418;61;270;447;411;223;476;420;490;48;93;141;10216;2392;272;1025;8.1875;15.25;145014;224;81.6363636364;6.13636363636;12.2272727273
bitcount1;20603b4f5b1a4995b3d69112c88222fcdecc877d;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.5625;16.625;145518;223;80.9090909091;5.59090909091;13.5
bitcount1;241b856e552286f7f61149a68ec22c3f96dd1da5;371;56;285;377;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;10280;2392;272;1025;3.6875;14.8125;145078;424;85.3636363636;2.86363636364;11.7727272727
bitcount1;25a6cee21a4ec02cceafc0ed6c9960c6638bdb2d;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;8.3125;15.875;145018;223;81.1363636364;6.13636363636;12.7272727273
bitcount1;263f6b080c43b1c6f83739b2da7cdc91217cd3bf;189;180;221;346;252;371;250;462;61;270;491;455;139;520;464;534;64;123;187;17788;2392;272;1025;7.3125;15.4375;198278;268;82.1818181818;5.36363636364;12.4545454545
bitcount1;2a54158d30849d0f00a4ec9a2d3a7a30f60220fd;71;91;253;301;252;329;208;420;61;270;449;413;229;478;419;492;49;94;143;10216;2392;272;1025;6.5;13.875;145516;226;84.2727272727;4.81818181818;10.9090909091
bitcount1;2b36fd05b9bdc9e992a88c2efdc658c571942ce8;138;124;189;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;10216;2392;272;1025;5.625;15.8125;145516;206;83.2727272727;4.13636363636;12.5909090909
bitcount1;2c136aa56f5daf72fdd5d5e37238ca81934e3f69;371;56;301;393;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;17916;2392;272;1025;3.875;16.4375;198416;424;83.6363636364;3.09090909091;13.2727272727
bitcount1;2e2f25e4094aa549523e8851e20eeef877a49c17;371;424;285;441;1027;991;870;1082;61;270;1111;1064;139;384;1062;1154;209;126;335;11068;2392;272;1025;4.8125;14.5625;172698;888;84.6818181818;3.77272727273;11.5454545455
bitcount1;3053c0e7f4b71357740b0cb4904f798189a032c2;189;180;221;346;252;371;250;462;61;270;491;455;139;520;464;534;64;123;187;17788;2392;272;1025;7.1875;15.8125;198276;268;82.3181818182;5.22727272727;12.4545454545
bitcount1;30c6c2d2a20b9614eb34b22851740fff0627258e;184;170;285;327;252;356;235;447;61;270;476;440;155;505;449;519;48;123;171;17788;2392;272;1025;8.75;14.9375;198568;253;81.6818181818;6.45454545455;11.8636363636
bitcount1;34996cb9ce3ace192180405d3fc83ff569659204;151;75;254;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.5;14.9375;145016;223;82.5909090909;5.45454545455;11.9545454545
bitcount1;34f56aa7a1ce73d30b4ff8cdd52f361255a61795;113;63;216;282;324;286;159;373;81;270;449;413;229;478;419;492;49;94;143;10344;2392;272;1025;8.5;13.5;145644;226;82.9545454545;6.40909090909;10.6363636364
bitcount1;359f8a8d46e2fc89f58db087e6c72359a562544f;180;75;285;329;252;356;235;447;61;270;476;440;250;505;449;519;49;123;172;10216;2392;272;1025;9.375;15.8125;145516;253;80.5454545455;6.86363636364;12.5909090909
bitcount1;35a10dc927f78a647f0d122792d8a0ac0af2da0e;63;122;191;285;252;312;191;403;61;270;432;396;139;461;405;475;50;93;143;17788;2392;272;1025;5.75;15.8125;198276;209;82.9545454545;4.40909090909;12.6363636364
bitcount1;39a8328cc7921c27743868df872c220ef96a6203;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;17788;2392;272;1025;8.75;15.5;198260;223;81.0;6.45454545455;12.5454545455
bitcount1;39d1f173bce18b7ae935e188741f7de8d6fbc517;155;78;253;300;252;326;205;417;61;270;446;410;224;475;419;489;48;93;141;10216;2392;272;1025;6.4375;15.375;145014;223;83.0909090909;4.77272727273;12.1363636364
bitcount1;3cecb1a01321f36a09090910ecc122a83017c3f6;68;90;251;296;252;329;208;420;61;270;449;413;147;478;422;492;50;93;143;10216;2392;272;1025;5.375;14.3125;145014;226;84.5454545455;4.09090909091;11.3636363636
bitcount1;3d68f8c9f83690344cc82415dc504caedd329b40;371;56;301;393;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;10280;2392;272;1025;3.9375;17.125;145078;424;83.6363636364;3.13636363636;13.2272727273
bitcount1;40cb68e990e57a92a9967dc244dfb137dbc1c8f1;202;198;205;296;252;387;266;478;61;270;507;471;139;536;480;550;80;123;203;17788;2392;272;1025;7.75;15.5;198566;284;82.0;5.81818181818;12.1818181818
bitcount1;4324e4f9848be20024858db3edbfdc94726bc53e;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;9.0;16.0625;145016;223;80.7727272727;6.77272727273;12.4545454545
bitcount1;459b773497b48281fb5b388fc9742cfb36f90f82;183;170;285;328;252;356;235;447;61;270;476;440;155;505;449;519;48;123;171;17788;2392;272;1025;8.75;15.5625;198568;253;80.8181818182;6.45454545455;12.7272727273
bitcount1;4618fc256de0a7ba3e88205a9211951c0ebb6944;235;246;173;216;569;521;421;628;61;270;664;628;139;693;630;707;49;94;143;11004;2392;272;1025;14.75;16.5;172924;441;75.5909090909;10.7727272727;13.6363636364
bitcount1;476295096beaee815ac49e2274a05a86c23f89a0;156;61;255;300;314;328;207;419;61;270;448;412;155;477;418;491;49;94;143;17980;2392;272;1025;7.0625;13.8125;198774;225;83.8181818182;5.18181818182;11.0
bitcount1;4a5ee536af1caffc0645b7139c7bf69afbab7ca0;111;64;253;300;345;328;207;419;61;270;448;412;185;477;419;491;49;94;143;10344;2392;272;1025;8.25;13.3125;145644;225;82.9090909091;6.22727272727;10.8636363636
bitcount1;4c61fb84bce12223bfefae0c2a046f839d94428a;69;88;255;304;252;330;209;421;61;270;450;414;139;479;423;493;52;93;145;10216;2392;272;1025;5.0;15.625;145014;227;83.6818181818;3.86363636364;12.4545454545
bitcount1;4cfe6c143678e7cf19fc04b8895d48581f702be8;66;72;254;301;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;10216;2392;272;1025;8.0;13.375;145014;225;82.8181818182;5.86363636364;11.3181818182
bitcount1;4f0e78a4009e02fb62a27d6387153055fa463b6b;371;56;253;409;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;10280;2392;272;1025;3.3125;16.75;145078;424;84.0454545455;2.54545454545;13.4090909091
bitcount1;516776fa0eaea4b2c182171052c036b4a909c350;177;176;254;331;305;311;180;382;61;270;478;442;173;507;358;521;49;124;173;10408;2392;272;1025;9.4375;12.875;145708;255;83.0;6.95454545455;10.0454545455
bitcount1;5646e5fa84e2fdabae0ced9563ae811a0ccdc584;155;78;253;301;252;326;205;417;61;270;446;410;224;475;419;489;49;93;142;10216;2392;272;1025;7.5625;15.8125;145014;223;81.7727272727;5.68181818182;12.5454545455
bitcount1;565a2a01ac1ce9692eba0c9c78efb279a365a0de;179;72;286;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;17788;2392;272;1025;10.0;16.75;198568;253;79.3636363636;7.31818181818;13.3181818182
bitcount1;5b0fb75854d44de9b353568e6d52aebc32222843;126;162;295;327;332;312;197;405;97;312;410;392;255;512;397;526;51;126;177;10408;2392;272;1025;7.5625;12.9375;145708;260;83.5909090909;5.59090909091;10.8181818182
bitcount1;5b133f4f29533c6bc1529e7bedfde089cce70c80;156;79;253;297;252;327;206;418;61;270;447;411;223;476;420;490;48;93;141;10216;2392;272;1025;8.0625;16.4375;145516;224;81.1363636364;6.04545454545;12.8181818182
bitcount1;5bf5aa96635217c67c3ce1e2ae4991523563d24f;150;147;253;300;252;326;205;417;61;270;446;410;158;475;419;489;48;93;141;10216;2392;272;1025;8.0;15.5;145014;223;81.7727272727;5.86363636364;12.3636363636
bitcount1;5cddb0960935622a6cc1f719f3e96fee8056e0e9;181;75;285;329;252;356;235;447;61;270;476;440;247;505;449;519;48;123;171;10216;2392;272;1025;8.75;15.25;145516;253;81.4545454545;6.36363636364;12.1818181818
bitcount1;5cf461f7c8f2bb0f33dc3e66b023e3a6a5c51fa4;154;79;253;299;252;326;205;417;61;270;446;410;223;475;419;489;48;93;141;10216;2392;272;1025;7.0;15.4375;145516;223;82.5;5.09090909091;12.4090909091
bitcount1;5d8b5e62f25dec24b77570285266a72781df5769;147;140;260;302;252;329;208;420;61;270;449;413;155;478;338;492;49;94;143;17852;2392;272;1025;7.0625;14.3125;198356;226;83.1818181818;5.27272727273;11.5454545455
bitcount1;6189cd3be18bd1b8a4caa46fdb3fbfcad2e7f792;69;88;258;298;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;10216;2392;272;1025;5.125;14.875;145014;226;84.3181818182;3.77272727273;11.9090909091
bitcount1;6357f120efd88d999a2601d60161fa7af66bb455;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.625;15.4375;145014;223;82.3636363636;5.54545454545;12.0909090909
bitcount1;68e0aa39ede6e0295b53820f5e969457adf7c6b9;183;123;252;332;252;360;239;451;61;270;480;444;252;509;436;523;49;124;173;10408;2392;272;1025;8.25;14.5625;145708;257;82.5;6.04545454545;11.4545454545
bitcount1;69d569968bdf20a1a1a3b0c2546f29ca90310674;72;82;176;292;252;329;208;420;61;270;449;413;223;478;422;492;50;93;143;10216;2392;272;1025;4.875;15.3125;145014;226;84.3181818182;3.59090909091;12.0909090909
bitcount1;6a1608e30cc885c2b43320d13069c26f7ce82404;97;138;272;380;252;407;286;498;61;270;527;491;305;556;413;570;49;124;173;10216;2392;272;1025;6.1875;12.875;145516;304;84.8636363636;4.59090909091;10.5454545455
bitcount1;6b97953ad96a8f1079dbd85852b5519fd05202db;179;72;286;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;17788;2392;272;1025;8.9375;16.4375;198566;253;80.7727272727;6.54545454545;12.6818181818
bitcount1;6f22d82f3ff9e55a97210f7df35334120f696059;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;17788;2392;272;1025;8.3125;15.875;198276;223;80.9545454545;6.18181818182;12.8636363636
bitcount1;70b6461a24f93a2753a3bc2a5ef3d2e63028ac8a;69;88;254;302;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;17852;2392;272;1025;6.1875;15.625;198340;226;83.1818181818;4.5;12.3181818182
bitcount1;716b5c4d2759d835e8a64f133cc8b11cd2d4f47c;146;146;258;294;252;329;208;420;61;270;449;413;171;478;340;492;49;94;143;10216;2392;272;1025;7.9375;13.25;145014;226;83.7272727273;5.77272727273;10.5
bitcount1;73b0903af3e9077d48982c0fab1e12bfb79a3020;183;75;285;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;17788;2392;272;1025;7.625;16.6875;198550;253;81.1818181818;5.63636363636;13.1818181818
bitcount1;75959c8c2fe1f39601f5dc7cb11d8efd7817e9c9;202;171;368;353;455;416;275;527;61;281;556;520;239;585;404;599;75;109;184;12092;2392;276;1025;7.375;18.9375;174785;266;79.8181818182;5.40909090909;14.7727272727
bitcount1;75c37998d80145639e8566703a1951b264662fbe;158;79;254;303;375;339;218;430;61;270;459;404;222;395;432;502;51;96;147;10280;2392;272;1025;7.375;16.625;145580;236;81.6818181818;5.36363636364;12.9545454545
bitcount1;76dac32b1a120c3630a906b5eaf44fa57527bd5f;69;88;258;298;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;17852;2392;272;1025;6.0625;15.8125;198340;226;83.1818181818;4.40909090909;12.4090909091
bitcount1;778f0d2b5653161e2c6b021f1701df66a37f686a;151;77;255;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;8.0;15.4375;145516;223;82.1818181818;6.0;11.8181818182
bitcount1;7a861fdd703566e9fc7c75864509755386523271;70;91;253;302;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;17852;2392;272;1025;7.625;13.875;198646;225;83.0454545455;5.59090909091;11.3636363636
bitcount1;7a92ff222031e2a251fb28cf305163c4f4225c55;153;78;255;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.1875;14.9375;145516;223;82.8181818182;5.36363636364;11.8181818182
bitcount1;7ddf5f8e97087b21c3452071eb8507a70af21b0f;150;147;253;300;252;326;205;417;61;270;446;410;158;475;419;489;48;93;141;10216;2392;272;1025;8.3125;15.375;145516;223;81.6363636364;6.18181818182;12.1818181818
