bench;ind;r0;r1;r2;r3;r4;r5;r6;r7;r8;r9;sl;fp;ip;sp;lr;totalInstructions;memoryRead;memoryWrite;memoryAccess;text;data;bss;stack;rf_sdc;rf_hang;size;cycles;ft_overall;sdc_overall;hang_overall
bitcount1;8031f1888b8127a03f743bbf5c11cf4787cdf23f;371;424;269;457;1027;991;870;1082;61;270;1111;1064;139;384;1062;1154;209;126;335;11068;2392;272;1025;4.8125;15.0625;172698;888;84.5;3.5;12.0
bitcount1;80cf51c76c47c40259b253c13891b2511c7dffc2;153;78;255;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.5625;15.125;145014;223;82.5454545455;5.54545454545;11.9090909091
bitcount1;83ce8bbdde7b504d02dcfca141afab9624965c12;154;79;253;299;252;326;205;417;61;270;446;410;223;475;419;489;48;93;141;10216;2392;272;1025;7.9375;16.25;145014;223;81.3181818182;5.86363636364;12.8181818182
bitcount1;83db625e522724eb7546fdbe32fd43f053bca17f;236;246;173;215;569;521;421;628;61;270;664;628;139;693;630;707;49;94;143;11004;2392;272;1025;15.125;16.375;172634;441;76.3181818182;11.0454545455;12.6363636364
bitcount1;84d0b4e8b05caf474c2bd83447968b666382e2fa;134;121;190;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;10216;2392;272;1025;7.1875;16.1875;145014;206;81.7272727273;5.27272727273;13.0
bitcount1;870eb478fcc6657794c8244d70a2882048893135;68;88;252;302;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;17852;2392;272;1025;7.5;14.0625;198356;225;83.5454545455;5.54545454545;10.9090909091
bitcount1;87ae852e034c6d35297796f24cbf3228f77c52df;151;77;255;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.5625;15.375;145014;223;81.7727272727;5.77272727273;12.4545454545
bitcount1;87d8acf1ad57517fb652413e4586ea1dd8d87456;112;64;253;299;345;328;207;419;61;270;448;412;185;477;419;491;49;94;143;10344;2392;272;1025;7.4375;13.125;145142;225;83.7272727273;5.54545454545;10.7272727273
bitcount1;891b3b6352c822fba31bb679230953cf8a0098bc;66;72;254;301;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;17852;2392;272;1025;7.625;14.6875;198646;225;82.6818181818;5.77272727273;11.5454545455
bitcount1;8a0aa91a560e0516fdd6098c60e0d9a00e5c9fc4;99;199;236;228;252;387;266;478;61;270;507;471;278;536;480;550;80;123;203;10216;2392;272;1025;7.625;15.375;145014;284;82.1818181818;5.68181818182;12.1363636364
bitcount1;8b0b301da3960c8291cbfe3b4864be524bc23db1;170;165;287;333;252;358;237;449;61;270;478;442;155;507;451;521;50;123;173;17852;2392;272;1025;9.3125;16.125;198340;255;80.5454545455;6.81818181818;12.6363636364
bitcount1;8b9d2d68c7a6b13318c01ab4414ebec1eaef9f14;247;245;175;213;598;550;450;640;61;270;694;658;139;723;661;737;49;124;173;11004;2392;272;1025;14.3125;15.1875;172924;471;77.0909090909;10.5909090909;12.3181818182
bitcount1;8ba1e3534a0d30247d87e206fc79dc03bfbd7f8d;66;72;254;301;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;10216;2392;272;1025;6.375;14.4375;145516;225;83.8636363636;4.86363636364;11.2727272727
bitcount1;9123efd775cb572700b899fb568e775f623ab237;138;124;189;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;10216;2392;272;1025;6.9375;15.875;145014;206;82.5;5.18181818182;12.3181818182
bitcount1;928eb756dc81190d9e84b5fe60ec271f8663d2b8;183;75;285;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;10216;2392;272;1025;9.4375;13.8125;145516;253;81.8181818182;7.04545454545;11.1363636364
bitcount1;94e407cf591b4fc735efae7dc69ae55cc5a6ed8f;183;75;283;328;252;355;234;446;61;270;475;439;250;504;448;518;48;123;171;10216;2392;272;1025;8.8125;16.0;145516;252;80.9545454545;6.45454545455;12.5909090909
bitcount1;969de42ede2d6179aad7e31f1fc02c977d695d1f;69;88;254;302;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;17852;2392;272;1025;5.0625;15.1875;198340;226;84.3636363636;3.72727272727;11.9090909091
bitcount1;9b4e0095beb3bc96756f98e76e5c9edfa4184469;156;78;253;299;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.875;15.5625;145516;223;81.9090909091;5.81818181818;12.2727272727
bitcount1;9bf96be3ffb4102a96b92f56ca43fab52534c9a0;189;180;221;346;252;371;250;462;61;270;491;455;139;520;464;534;64;123;187;17788;2392;272;1025;7.4375;15.875;198566;268;82.0454545455;5.54545454545;12.4090909091
bitcount1;9d86c9d71e1fbf334e01a1f2af09ae1570ebd4c2;68;88;252;302;252;328;207;419;61;270;448;412;228;477;418;491;49;94;143;10216;2392;272;1025;7.875;13.75;145014;225;83.5454545455;5.81818181818;10.6363636364
bitcount1;9eb494ec9579daf4338747981f943ebc940ce5d2;70;82;256;298;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;10216;2392;272;1025;4.6875;15.9375;145014;226;84.4090909091;3.5;12.0909090909
bitcount1;9fb5f2ae6d96ff8502c5df1f41fff649e09610b0;158;79;254;303;375;339;218;430;61;270;459;404;222;395;432;502;51;96;147;10280;2392;272;1025;7.25;16.875;145078;236;81.1818181818;5.5;13.3181818182
bitcount1;a2cc08b98c6e979511e4af41bd2e6cbac98afce7;69;88;254;302;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;10216;2392;272;1025;5.5625;15.0;145014;226;83.8636363636;4.22727272727;11.9090909091
bitcount1;a459c1248054a016ebf1f528b08babbea2d40fdd;147;140;260;302;252;329;208;420;61;270;449;413;155;478;338;492;49;94;143;17852;2392;272;1025;8.625;13.0;198356;226;83.4090909091;6.31818181818;10.2727272727
bitcount1;a57563ed413815c9f64bda7f977081839b9b9333;71;91;253;301;252;329;208;420;61;270;449;413;229;478;419;492;49;94;143;10216;2392;272;1025;8.1875;13.375;145014;226;83.2272727273;6.04545454545;10.7272727273
bitcount1;a5d4a87d93fb66e2d05a3e5ea4132e49e10a350d;69;80;258;302;252;330;209;421;61;270;450;414;139;479;423;493;52;93;145;10216;2392;272;1025;6.4375;15.9375;145014;227;82.2727272727;4.90909090909;12.8181818182
bitcount1;a64d076143e52c902d3f9fe4e7f0f5d56955533c;156;79;253;297;252;327;206;418;61;270;447;411;223;476;420;490;48;93;141;10216;2392;272;1025;6.875;15.8125;145014;224;82.5;5.13636363636;12.3636363636
bitcount1;a92a38c8aa0cc79b68894c6ca0e39af833c115c6;183;75;285;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;10216;2392;272;1025;9.6875;15.625;145014;253;80.4090909091;7.31818181818;12.2727272727
bitcount1;acf239cec9d1ac23010607d11bfb596aeea5d0f7;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;17788;2392;272;1025;8.4375;14.8125;198278;223;82.1363636364;6.27272727273;11.5909090909
bitcount1;ad882ea4def478e9e2ab1e5e5a235dc7b232ccc5;180;75;285;330;252;356;235;447;61;270;476;440;247;505;449;519;48;123;171;10216;2392;272;1025;9.125;15.3125;145516;253;80.7272727273;6.77272727273;12.5
bitcount1;ae90a1b82d1dfcd5b9d7c318e6bde57eb758f1a0;236;246;173;215;569;521;421;628;61;270;664;628;139;693;630;707;49;94;143;11004;2392;272;1025;14.75;15.1875;172924;441;77.0909090909;10.7727272727;12.1363636364
bitcount1;b4bf6fb2c4d1e16335f72d843a403638d4efddfa;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.8125;15.4375;145518;223;81.8181818182;5.90909090909;12.2727272727
bitcount1;b5c54f91bb3d39888781a09b0a76aaede02aead4;156;78;253;299;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.0;14.9375;145518;223;82.9545454545;5.13636363636;11.9090909091
bitcount1;b6163a3f696b5b19c71f3d39d5f72d3c2a91e6af;69;80;256;303;252;328;207;419;61;270;448;412;139;477;421;491;50;93;143;10216;2392;272;1025;5.5;14.9375;145014;225;84.0;4.13636363636;11.8636363636
bitcount1;b6585c35c52d0dcc90214644e387b49860f305ed;179;72;286;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;10216;2392;272;1025;8.625;15.75;145516;253;81.2272727273;6.36363636364;12.4090909091
bitcount1;b77052fcb7423a08b65790a610f5e2bcd10a36f0;71;81;257;306;377;341;220;432;61;270;461;406;139;395;434;504;53;96;149;10280;2392;272;1025;6.1875;15.875;145078;238;83.0909090909;4.54545454545;12.3636363636
bitcount1;b7a38ff2a3767ec74c0e8c97021e5dd2f784eb08;69;88;254;302;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;10216;2392;272;1025;5.0;15.75;145516;226;83.5454545455;3.68181818182;12.7727272727
bitcount1;bba17ac5443963b8e664f14e7cab8cda6187a7d4;180;74;285;329;252;356;235;447;61;270;476;440;247;505;449;519;48;123;171;17788;2392;272;1025;8.875;16.5;198550;253;80.4090909091;6.59090909091;13.0
bitcount1;bd028c041332e702fe069ed2761908aedce305da;179;72;284;332;405;369;248;460;61;270;489;440;247;386;462;532;51;126;177;10280;2392;272;1025;8.25;15.625;145580;266;81.4545454545;6.04545454545;12.5
bitcount1;bdba9fcb08ba7a8061426a7d32332a242410da51;371;56;253;409;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;17916;2392;272;1025;3.3125;17.0625;198706;424;84.0;2.45454545455;13.5454545455
bitcount1;bf038f9255924b16352133154e1ac4202297cf94;184;170;285;327;252;356;235;447;61;270;476;440;155;505;449;519;48;123;171;17788;2392;272;1025;9.4375;15.0;198566;253;81.5;6.86363636364;11.6363636364
bitcount1;bfad6f285868e8312156ce3f514eeec5790fb9d7;69;88;255;304;252;328;207;419;61;270;448;412;139;477;421;491;50;93;143;17852;2392;272;1025;6.8125;14.8125;198340;225;83.3181818182;4.95454545455;11.7272727273
bitcount1;c22180f00ff198269359d724a23230743afc8468;203;95;365;358;455;416;275;527;61;281;556;520;248;585;468;599;75;109;184;12092;2392;276;1025;7.75;19.5;174785;266;78.7272727273;5.81818181818;15.4545454545
bitcount1;c28f39ce1f16e1e07b442f2f4d39ab63ee2fa988;183;75;285;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;17788;2392;272;1025;9.3125;16.125;198566;253;80.5;6.86363636364;12.6363636364
bitcount1;c3bf41f25afa3b651963df4e7b98abf1ad815064;156;78;253;299;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;8.25;15.5;145014;223;81.3181818182;6.22727272727;12.4545454545
bitcount1;c55657df2dcd542c117661d06c6b1cdd10ae9141;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.8125;15.9375;145516;223;81.2727272727;5.95454545455;12.7727272727
bitcount1;c710ef53583a16c22fa85b99e49e3a11149cb685;138;124;189;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;10216;2392;272;1025;6.4375;15.125;145014;206;83.1363636364;4.68181818182;12.1818181818
bitcount1;c8e4528dc19fc50eaef5be351fa6eff894517e1f;69;88;255;304;377;341;220;432;61;270;461;415;139;383;434;504;53;96;149;10280;2392;272;1025;5.3125;16.0625;145078;238;83.1818181818;4.13636363636;12.6818181818
bitcount1;c9b5b7e238a98549c726a227d520c02985cb8aca;180;75;285;330;252;356;235;447;61;270;476;440;247;505;449;519;48;123;171;17788;2392;272;1025;8.5;15.5;198566;253;81.3636363636;6.18181818182;12.4545454545
bitcount1;c9ed2e339ce06491a886ff6062a231ca59a0ebe2;203;95;365;358;455;416;275;527;61;281;556;520;248;585;468;599;75;109;184;12092;2392;276;1025;6.875;19.3125;175287;266;80.0909090909;5.09090909091;14.8181818182
bitcount1;cbced0f4cdd62aa48a4324a7d9d928950c0a4f3d;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;8.3125;15.375;145016;223;81.8181818182;6.22727272727;11.9545454545
bitcount1;cd0175ab85682d1b817db5dc0c4c14b6b9d9c88b;86;146;258;302;252;328;207;419;61;270;448;412;222;477;421;491;48;93;141;17852;2392;272;1025;8.375;16.8125;198340;225;80.3636363636;6.18181818182;13.4545454545
bitcount1;d56d814f532e1ede95af509e28dfcb0fa3c5f62e;180;74;285;329;252;356;235;447;61;270;476;440;247;505;449;519;48;123;171;10216;2392;272;1025;8.75;15.5625;145516;253;81.3636363636;6.40909090909;12.2272727273
bitcount1;d6ea222af5382432d02b8cb4ea9e016558cd12a4;198;185;300;343;252;370;249;461;61;270;490;454;155;519;463;533;48;123;171;10216;2392;272;1025;9.8125;15.4375;145516;267;80.3636363636;7.18181818182;12.4545454545
bitcount1;d86211b1455f6f266816d98737443ba5add2eda7;150;147;253;300;252;326;205;417;61;270;446;410;158;475;419;489;48;93;141;10216;2392;272;1025;7.125;15.6875;145016;223;82.1363636364;5.22727272727;12.6363636364
bitcount1;d89ab7158e5719ded5cd47465eef8d34cacc30ea;184;170;285;327;252;356;235;447;61;270;476;440;155;505;449;519;48;123;171;17788;2392;272;1025;10.5625;15.9375;198566;253;79.5909090909;7.72727272727;12.6818181818
bitcount1;daa0ae0bdca2448efa6f6df8f0084eb5c6cb7541;80;165;285;329;311;297;182;400;133;270;478;442;251;507;398;521;49;124;173;10408;2392;272;1025;9.1875;13.375;145708;255;82.5909090909;6.86363636364;10.5454545455
bitcount1;dc00521777afe02b39369b46190aa2c9149f818a;150;147;253;300;252;326;205;417;61;270;446;410;158;475;419;489;48;93;141;17788;2392;272;1025;9.3125;15.8125;198276;223;80.4090909091;6.86363636364;12.7272727273
bitcount1;dc83b385dd12389ccd969e6a5ff8fa0662701098;183;75;285;328;252;356;235;447;61;270;476;440;250;505;449;519;48;123;171;10216;2392;272;1025;9.5625;14.8125;145516;253;81.3181818182;7.04545454545;11.6363636364
bitcount1;dcf493e0ec354c02a581eb1ed943b36a7373df34;138;124;189;283;252;309;188;400;61;270;429;393;205;458;402;472;48;93;141;17788;2392;272;1025;6.3125;15.25;198550;206;83.5454545455;4.63636363636;11.8181818182
bitcount1;dd2e1520d23417546e11f4ef1ace7ca352f42948;112;64;253;299;345;328;207;419;61;270;448;412;185;477;419;491;49;94;143;10344;2392;272;1025;7.6875;13.3125;145644;225;83.8636363636;5.72727272727;10.4090909091
bitcount1;dd72ba3e5cf3979b2022f1fe27b3a46f2b454a9d;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;17788;2392;272;1025;8.9375;14.8125;198550;223;81.7727272727;6.59090909091;11.6363636364
bitcount1;e106c75d4d268e5f8eef27fe271de07f76b01b22;371;424;269;457;1027;991;870;1082;61;270;1111;1064;139;384;1062;1154;209;126;335;18044;2392;272;1025;5.5625;14.1875;210365;888;84.5909090909;4.18181818182;11.2272727273
bitcount1;e1747d18b6fb8fe3c10849c92e9e4620adeeb2a7;63;124;191;286;252;313;192;404;61;270;433;397;139;462;406;476;52;93;145;10216;2392;272;1025;4.625;15.5625;145014;210;84.0;3.54545454545;12.4545454545
bitcount1;e2468acb672e54230231a86a509d9061e86ae107;160;79;254;301;375;339;218;430;61;270;459;404;222;395;432;502;51;96;147;10280;2392;272;1025;7.125;15.875;145580;236;82.0909090909;5.31818181818;12.5909090909
bitcount1;e252612f057875186d275342f7298cfe603f0805;155;78;253;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.375;15.8125;145014;223;81.9545454545;5.40909090909;12.6363636364
bitcount1;e46c77b05d34be95aee8c02cb7d1f12eb875b466;69;88;254;302;252;329;208;420;61;270;449;413;139;478;422;492;50;93;143;17852;2392;272;1025;5.3125;15.6875;198332;226;83.9545454545;4.0;12.0454545455
bitcount1;ed75b29472d5d808ff363606a374de595b586770;155;78;253;300;252;326;205;417;61;270;446;410;224;475;419;489;48;93;141;10216;2392;272;1025;8.4375;15.3125;145516;223;81.9545454545;6.18181818182;11.8636363636
bitcount1;ee66fe559c06e6d85c5f1cbc3a35f1aee259ec46;430;438;372;514;1123;1077;936;1188;61;281;1217;1173;152;456;1116;1260;236;139;375;18812;2392;276;1025;4.8125;15.3125;238044;927;84.0;3.72727272727;12.2727272727
bitcount1;f421c106166480aaf81971df5c2161d4bfeb3cd8;183;75;285;328;252;356;235;447;61;270;476;440;249;505;449;519;48;123;171;10216;2392;272;1025;8.875;16.0625;145516;253;81.1363636364;6.5;12.3636363636
bitcount1;f4edfc876da65c2177a4f4607a2561c42237b658;104;104;362;356;459;421;280;532;61;281;561;525;152;590;378;604;79;109;188;12156;2392;276;1025;4.1875;16.6875;174849;271;83.7272727273;3.09090909091;13.1818181818
bitcount1;f76459f0a3f72aa3d9e3d33d86f830cd521b6981;180;75;285;329;252;356;235;447;61;270;476;440;250;505;449;519;49;123;172;10216;2392;272;1025;9.5625;16.375;145516;253;80.1818181818;7.04545454545;12.7727272727
bitcount1;fb549fe04b016d007c7592dc9def178b2fd73a90;151;75;254;300;252;326;205;417;61;270;446;410;222;475;419;489;48;93;141;10216;2392;272;1025;7.1875;16.5;145014;223;81.5909090909;5.40909090909;13.0
bitcount1;fd890faefea4f6eb8f160fe3a1f544d52ca05661;235;246;173;216;569;521;421;628;61;270;664;628;139;693;630;707;49;94;143;11004;2392;272;1025;15.0;16.25;172634;441;76.0909090909;11.0454545455;12.8636363636
bitcount1;fe511299245129ec4fec7e76568de8dd5aaf3af1;371;56;253;409;563;527;406;618;61;270;647;600;139;384;620;690;209;126;335;17916;2392;272;1025;3.9375;15.1875;198416;424;85.0454545455;3.0;11.9545454545
